"id","sentiment"
"20109_0",0
"2010_0",1
"20110_0",1
"20111_0",0
"20112_0",1
"20113_0",1
"20114_0",1
"20115_0",1
"20116_0",0
"20117_0",1
"20118_0",1
"20119_0",0
"2011_0",0
"20120_0",1
"20121_0",1
"20122_0",1
"20123_0",1
"20124_0",0
"20125_0",1
"20126_0",1
"20127_0",0
"20128_0",0
"20129_0",1
"2012_0",1
"20130_0",1
"20131_0",0
"20132_0",0
"20133_0",0
"20134_0",1
"20135_0",0
"20136_0",0
"20137_0",1
"20138_0",1
"20139_0",0
"2013_0",1
"20140_0",1
"20141_0",0
"20142_0",0
"20143_0",1
"20144_0",0
"20145_0",1
"20146_0",0
"20147_0",0
"20148_0",0
"20149_0",1
"2014_0",1
"20150_0",0
"20151_0",1
"20152_0",1
"20153_0",0
"20154_0",0
"20155_0",1
"20156_0",1
"20157_0",1
"20158_0",1
"20159_0",0
"2015_0",0
"20160_0",1
"20161_0",1
"20162_0",1
"20163_0",1
"20164_0",0
"20165_0",0
"20166_0",0
"20167_0",0
"20168_0",0
"20169_0",1
"2016_0",1
"20170_0",1
"20171_0",1
"20172_0",0
"20173_0",1
"20174_0",0
"20175_0",0
"20176_0",1
"20177_0",0
"20178_0",0
"20179_0",0
"2017_0",1
"20180_0",0
"20181_0",0
"20182_0",1
"20183_0",0
"20184_0",0
"20185_0",1
"20186_0",1
"20187_0",0
"20188_0",0
"20189_0",1
"2018_0",1
"20190_0",0
"20191_0",0
"20192_0",0
"20193_0",1
"20194_0",1
"20195_0",1
"20196_0",1
"20197_0",1
"20198_0",1
"20199_0",1
"2019_0",1
"201_0",1
"20200_0",1
"20201_0",1
"20202_0",0
"20203_0",0
"20204_0",1
"20205_0",1
"20206_0",0
"20207_0",0
"20208_0",0
"20209_0",1
"2020_0",0
"20210_0",1
"20211_0",1
"20212_0",0
"20213_0",0
"20214_0",1
"20215_0",1
"20216_0",1
"20217_0",1
"20218_0",0
"20219_0",1
"2021_0",1
"20220_0",1
"20221_0",1
"20222_0",1
"20223_0",1
"20224_0",1
"20225_0",0
"20226_0",1
"20227_0",1
"20228_0",0
"20229_0",1
"2022_0",1
"20230_0",1
"20231_0",1
"20232_0",1
"20233_0",1
"20234_0",1
"20235_0",0
"20236_0",1
"20237_0",1
"20238_0",1
"20239_0",1
"2023_0",1
"20240_0",0
"20241_0",0
"20242_0",1
"20243_0",1
"20244_0",0
"20245_0",1
"20246_0",1
"20247_0",1
"20248_0",1
"20249_0",0
"2024_0",1
"20250_0",1
"20251_0",1
"20252_0",1
"20253_0",1
"20254_0",1
"20255_0",1
"20256_0",1
"20257_0",1
"20258_0",1
"20259_0",1
"2025_0",1
"20260_0",1
"20261_0",0
"20262_0",0
"20263_0",1
"20264_0",1
"20265_0",0
"20266_0",1
"20267_0",1
"20268_0",1
"20269_0",0
"2026_0",1
"20270_0",1
"20271_0",0
"20272_0",1
"20273_0",0
"20274_0",1
"20275_0",0
"20276_0",1
"20277_0",1
"20278_0",0
"20279_0",1
"2027_0",0
"20280_0",1
"20281_0",1
"20282_0",0
"20283_0",1
"20284_0",1
"20285_0",1
"20286_0",1
"20287_0",1
"20288_0",1
"20289_0",1
"2028_0",0
"20290_0",1
"20291_0",0
"20292_0",0
"20293_0",0
"20294_0",1
"20295_0",0
"20296_0",1
"20297_0",0
"20298_0",0
"20299_0",1
"2029_0",0
"202_0",1
"20300_0",0
"20301_0",1
"20302_0",1
"20303_0",1
"20304_0",1
"20305_0",0
"20306_0",0
"20307_0",1
"20308_0",1
"20309_0",1
"2030_0",0
"20310_0",1
"20311_0",1
"20312_0",1
"20313_0",0
"20314_0",1
"20315_0",1
"20316_0",0
"20317_0",1
"20318_0",0
"20319_0",0
"2031_0",1
"20320_0",1
"20321_0",0
"20322_0",0
"20323_0",0
"20324_0",1
"20325_0",0
"20326_0",1
"20327_0",0
"20328_0",0
"20329_0",1
"2032_0",0
"20330_0",0
"20331_0",1
"20332_0",1
"20333_0",0
"20334_0",1
"20335_0",0
"20336_0",1
"20337_0",1
"20338_0",1
"20339_0",0
"2033_0",1
"20340_0",0
"20341_0",1
"20342_0",1
"20343_0",1
"20344_0",1
"20345_0",0
"20346_0",0
"20347_0",1
"20348_0",1
"20349_0",1
"2034_0",0
"20350_0",0
"20351_0",0
"20352_0",0
"20353_0",1
"20354_0",0
"20355_0",0
"20356_0",1
"20357_0",1
"20358_0",0
"20359_0",0
"2035_0",1
"20360_0",1
"20361_0",1
"20362_0",1
"20363_0",1
"20364_0",0
"20365_0",1
"20366_0",0
"20367_0",0
"20368_0",1
"20369_0",1
"2036_0",0
"20370_0",1
"20371_0",1
"20372_0",1
"20373_0",1
"20374_0",0
"20375_0",1
"20376_0",0
"20377_0",1
"20378_0",1
"20379_0",0
"2037_0",0
"20380_0",0
"20381_0",1
"20382_0",1
"20383_0",0
"20384_0",1
"20385_0",1
"20386_0",1
"20387_0",1
"20388_0",1
"20389_0",1
"2038_0",0
"20390_0",1
"20391_0",1
"20392_0",0
"20393_0",1
"20394_0",0
"20395_0",1
"20396_0",0
"20397_0",0
"20398_0",0
"20399_0",1
"2039_0",1
"203_0",0
"20400_0",1
"20401_0",1
"20402_0",0
"20403_0",1
"20404_0",1
"20405_0",1
"20406_0",1
"20407_0",1
"20408_0",1
"20409_0",1
"2040_0",0
"20410_0",0
"20411_0",0
"20412_0",0
"20413_0",1
"20414_0",1
"20415_0",0
"20416_0",1
"20417_0",1
"20418_0",0
"20419_0",1
"2041_0",0
"20420_0",1
"20421_0",1
"20422_0",1
"20423_0",1
"20424_0",0
"20425_0",0
"20426_0",0
"20427_0",1
"20428_0",0
"20429_0",0
"2042_0",0
"20430_0",1
"20431_0",1
"20432_0",1
"20433_0",1
"20434_0",1
"20435_0",0
"20436_0",0
"20437_0",1
"20438_0",0
"20439_0",0
"2043_0",0
"20440_0",0
"20441_0",1
"20442_0",1
"20443_0",1
"20444_0",0
"20445_0",0
"20446_0",1
"20447_0",0
"20448_0",1
"20449_0",0
"2044_0",1
"20450_0",0
"20451_0",1
"20452_0",1
"20453_0",1
"20454_0",1
"20455_0",0
"20456_0",0
"20457_0",1
"20458_0",0
"20459_0",0
"2045_0",0
"20460_0",0
"20461_0",0
"20462_0",0
"20463_0",0
"20464_0",1
"20465_0",0
"20466_0",0
"20467_0",1
"20468_0",1
"20469_0",0
"2046_0",1
"20470_0",0
"20471_0",0
"20472_0",0
"20473_0",1
"20474_0",0
"20475_0",1
"20476_0",0
"20477_0",0
"20478_0",1
"20479_0",1
"2047_0",0
"20480_0",0
"20481_0",1
"20482_0",1
"20483_0",0
"20484_0",1
"20485_0",1
"20486_0",0
"20487_0",1
"20488_0",1
"20489_0",1
"2048_0",1
"20490_0",1
"20491_0",1
"20492_0",0
"20493_0",1
"20494_0",1
"20495_0",0
"20496_0",1
"20497_0",1
"20498_0",1
"20499_0",1
"2049_0",1
"204_0",0
"20500_0",0
"20501_0",1
"20502_0",1
"20503_0",0
"20504_0",1
"20505_0",0
"20506_0",1
"20507_0",0
"20508_0",1
"20509_0",0
"2050_0",1
"20510_0",0
"20511_0",1
"20512_0",0
"20513_0",1
"20514_0",1
"20515_0",0
"20516_0",1
"20517_0",1
"20518_0",1
"20519_0",1
"2051_0",1
"20520_0",0
"20521_0",1
"20522_0",1
"20523_0",1
"20524_0",0
"20525_0",1
"20526_0",0
"20527_0",1
"20528_0",1
"20529_0",1
"2052_0",0
"20530_0",1
"20531_0",1
"20532_0",1
"20533_0",0
"20534_0",0
"20535_0",1
"20536_0",1
"20537_0",1
"20538_0",1
"20539_0",1
"2053_0",0
"20540_0",1
"20541_0",1
"20542_0",1
"20543_0",0
"20544_0",0
"20545_0",1
"20546_0",1
"20547_0",0
"20548_0",1
"20549_0",1
"2054_0",0
"20550_0",0
"20551_0",0
"20552_0",0
"20553_0",0
"20554_0",1
"20555_0",0
"20556_0",1
"20557_0",1
"20558_0",1
"20559_0",0
"2055_0",1
"20560_0",0
"20561_0",0
"20562_0",1
"20563_0",1
"20564_0",1
"20565_0",1
"20566_0",1
"20567_0",1
"20568_0",1
"20569_0",1
"2056_0",1
"20570_0",0
"20571_0",0
"20572_0",1
"20573_0",1
"20574_0",1
"20575_0",0
"20576_0",1
"20577_0",1
"20578_0",1
"20579_0",1
"2057_0",1
"20580_0",0
"20581_0",1
"20582_0",0
"20583_0",0
"20584_0",0
"20585_0",0
"20586_0",0
"20587_0",1
"20588_0",1
"20589_0",0
"2058_0",1
"20590_0",0
"20591_0",0
"20592_0",0
"20593_0",1
"20594_0",0
"20595_0",0
"20596_0",1
"20597_0",1
"20598_0",0
"20599_0",1
"2059_0",1
"205_0",1
"20600_0",1
"20601_0",1
"20602_0",1
"20603_0",1
"20604_0",0
"20605_0",1
"20606_0",1
"20607_0",1
"20608_0",0
"20609_0",1
"2060_0",1
"20610_0",1
"20611_0",1
"20612_0",0
"20613_0",1
"20614_0",1
"20615_0",0
"20616_0",0
"20617_0",1
"20618_0",1
"20619_0",1
"2061_0",1
"20620_0",0
"20621_0",1
"20622_0",0
"20623_0",1
"20624_0",1
"20625_0",0
"20626_0",1
"20627_0",1
"20628_0",1
"20629_0",1
"2062_0",1
"20630_0",1
"20631_0",1
"20632_0",0
"20633_0",0
"20634_0",1
"20635_0",0
"20636_0",1
"20637_0",1
"20638_0",1
"20639_0",1
"2063_0",1
"20640_0",1
"20641_0",1
"20642_0",1
"20643_0",1
"20644_0",1
"20645_0",1
"20646_0",1
"20647_0",1
"20648_0",1
"20649_0",1
"2064_0",1
"20650_0",1
"20651_0",1
"20652_0",1
"20653_0",1
"20654_0",1
"20655_0",0
"20656_0",1
"20657_0",0
"20658_0",1
"20659_0",0
"2065_0",1
"20660_0",1
"20661_0",1
"20662_0",1
"20663_0",1
"20664_0",1
"20665_0",0
"20666_0",1
"20667_0",0
"20668_0",1
"20669_0",1
"2066_0",1
"20670_0",0
"20671_0",0
"20672_0",0
"20673_0",0
"20674_0",1
"20675_0",0
"20676_0",0
"20677_0",1
"20678_0",1
"20679_0",0
"2067_0",0
"20680_0",0
"20681_0",1
"20682_0",1
"20683_0",1
"20684_0",0
"20685_0",1
"20686_0",1
"20687_0",1
"20688_0",1
"20689_0",0
"2068_0",0
"20690_0",1
"20691_0",0
"20692_0",1
"20693_0",1
"20694_0",0
"20695_0",0
"20696_0",1
"20697_0",0
"20698_0",1
"20699_0",1
"2069_0",1
"206_0",0
"20700_0",0
"20701_0",1
"20702_0",0
"20703_0",1
"20704_0",1
"20705_0",1
"20706_0",1
"20707_0",1
"20708_0",1
"20709_0",1
"2070_0",1
"20710_0",1
"20711_0",1
"20712_0",0
"20713_0",1
"20714_0",0
"20715_0",1
"20716_0",0
"20717_0",0
"20718_0",1
"20719_0",0
"2071_0",1
"20720_0",0
"20721_0",1
"20722_0",0
"20723_0",0
"20724_0",0
"20725_0",0
"20726_0",1
"20727_0",1
"20728_0",0
"20729_0",1
"2072_0",1
"20730_0",1
"20731_0",1
"20732_0",0
"20733_0",1
"20734_0",1
"20735_0",0
"20736_0",1
"20737_0",0
"20738_0",1
"20739_0",0
"2073_0",1
"20740_0",0
"20741_0",0
"20742_0",1
"20743_0",1
"20744_0",1
"20745_0",1
"20746_0",1
"20747_0",1
"20748_0",1
"20749_0",0
"2074_0",0
"20750_0",1
"20751_0",1
"20752_0",0
"20753_0",1
"20754_0",1
"20755_0",0
"20756_0",0
"20757_0",1
"20758_0",0
"20759_0",0
"2075_0",1
"20760_0",1
"20761_0",1
"20762_0",1
"20763_0",1
"20764_0",1
"20765_0",0
"20766_0",1
"20767_0",0
"20768_0",0
"20769_0",1
"2076_0",1
"20770_0",1
"20771_0",0
"20772_0",0
"20773_0",1
"20774_0",0
"20775_0",1
"20776_0",1
"20777_0",0
"20778_0",1
"20779_0",1
"2077_0",0
"20780_0",1
"20781_0",1
"20782_0",1
"20783_0",1
"20784_0",1
"20785_0",1
"20786_0",0
"20787_0",1
"20788_0",1
"20789_0",1
"2078_0",1
"20790_0",1
"20791_0",0
"20792_0",0
"20793_0",1
"20794_0",1
"20795_0",1
"20796_0",1
"20797_0",0
"20798_0",0
"20799_0",0
"2079_0",1
"207_0",1
"20800_0",1
"20801_0",0
"20802_0",0
"20803_0",1
"20804_0",1
"20805_0",1
"20806_0",0
"20807_0",1
"20808_0",0
"20809_0",1
"2080_0",1
"20810_0",1
"20811_0",0
"20812_0",1
"20813_0",0
"20814_0",0
"20815_0",0
"20816_0",1
"20817_0",0
"20818_0",1
"20819_0",1
"2081_0",1
"20820_0",0
"20821_0",1
"20822_0",1
"20823_0",1
"20824_0",1
"20825_0",0
"20826_0",1
"20827_0",1
"20828_0",1
"20829_0",1
"2082_0",1
"20830_0",0
"20831_0",1
"20832_0",0
"20833_0",1
"20834_0",1
"20835_0",0
"20836_0",1
"20837_0",0
"20838_0",1
"20839_0",0
"2083_0",1
"20840_0",0
"20841_0",1
"20842_0",0
"20843_0",1
"20844_0",1
"20845_0",1
"20846_0",1
"20847_0",1
"20848_0",1
"20849_0",1
"2084_0",1
"20850_0",0
"20851_0",1
"20852_0",1
"20853_0",1
"20854_0",1
"20855_0",0
"20856_0",1
"20857_0",1
"20858_0",1
"20859_0",1
"2085_0",0
"20860_0",0
"20861_0",1
"20862_0",0
"20863_0",0
"20864_0",0
"20865_0",0
"20866_0",1
"20867_0",0
"20868_0",1
"20869_0",1
"2086_0",0
"20870_0",0
"20871_0",0
"20872_0",1
"20873_0",0
"20874_0",1
"20875_0",1
"20876_0",1
"20877_0",0
"20878_0",1
"20879_0",1
"2087_0",0
"20880_0",1
"20881_0",0
"20882_0",0
"20883_0",1
"20884_0",0
"20885_0",1
"20886_0",1
"20887_0",1
"20888_0",1
"20889_0",0
"2088_0",1
"20890_0",1
"20891_0",1
"20892_0",1
"20893_0",1
"20894_0",1
"20895_0",1
"20896_0",0
"20897_0",1
"20898_0",1
"20899_0",1
"2089_0",1
"208_0",1
"20900_0",1
"20901_0",0
"20902_0",0
"20903_0",1
"20904_0",0
"20905_0",0
"20906_0",0
"20907_0",1
"20908_0",0
"20909_0",1
"2090_0",1
"20910_0",1
"20911_0",0
"20912_0",1
"20913_0",1
"20914_0",1
"20915_0",0
"20916_0",1
"20917_0",0
"20918_0",1
"20919_0",1
"2091_0",1
"20920_0",1
"20921_0",0
"20922_0",1
"20923_0",1
"20924_0",0
"20925_0",1
"20926_0",1
"20927_0",0
"20928_0",0
"20929_0",1
"2092_0",1
"20930_0",1
"20931_0",0
"20932_0",0
"20933_0",1
"20934_0",1
"20935_0",0
"20936_0",1
"20937_0",1
"20938_0",1
"20939_0",0
"2093_0",0
"20940_0",1
"20941_0",1
"20942_0",1
"20943_0",1
"20944_0",1
"20945_0",1
"20946_0",1
"20947_0",1
"20948_0",1
"20949_0",0
"2094_0",1
"20950_0",1
"20951_0",0
"20952_0",1
"20953_0",0
"20954_0",1
"20955_0",1
"20956_0",1
"20957_0",1
"20958_0",0
"20959_0",1
"2095_0",1
"20960_0",1
"20961_0",1
"20962_0",0
"20963_0",0
"20964_0",1
"20965_0",1
"20966_0",1
"20967_0",0
"20968_0",0
"20969_0",0
"2096_0",1
"20970_0",1
"20971_0",0
"20972_0",0
"20973_0",0
"20974_0",1
"20975_0",0
"20976_0",1
"20977_0",0
"20978_0",1
"20979_0",0
"2097_0",1
"20980_0",1
"20981_0",1
"20982_0",1
"20983_0",0
"20984_0",1
"20985_0",1
"20986_0",1
"20987_0",1
"20988_0",1
"20989_0",1
"2098_0",1
"20990_0",1
"20991_0",0
"20992_0",1
"20993_0",1
"20994_0",0
"20995_0",1
"20996_0",1
"20997_0",1
"20998_0",1
"20999_0",0
"2099_0",1
"209_0",1
"20_0",0
"21000_0",1
"21001_0",1
"21002_0",0
"21003_0",1
"21004_0",1
"21005_0",1
"21006_0",1
"21007_0",0
"21008_0",0
"21009_0",0
"2100_0",1
"21010_0",1
"21011_0",1
"21012_0",1
"21013_0",0
"21014_0",1
"21015_0",0
"21016_0",0
"21017_0",1
"21018_0",1
"21019_0",1
"2101_0",1
"21020_0",1
"21021_0",1
"21022_0",1
"21023_0",1
"21024_0",1
"21025_0",1
"21026_0",1
"21027_0",0
"21028_0",0
"21029_0",0
"2102_0",0
"21030_0",1
"21031_0",0
"21032_0",0
"21033_0",0
"21034_0",1
"21035_0",1
"21036_0",1
"21037_0",0
"21038_0",1
"21039_0",1
"2103_0",1
"21040_0",0
"21041_0",1
"21042_0",1
"21043_0",1
"21044_0",1
"21045_0",1
"21046_0",1
"21047_0",1
"21048_0",0
"21049_0",1
"2104_0",0
"21050_0",1
"21051_0",1
"21052_0",0
"21053_0",0
"21054_0",1
"21055_0",1
"21056_0",0
"21057_0",1
"21058_0",1
"21059_0",0
"2105_0",1
"21060_0",1
"21061_0",1
"21062_0",1
"21063_0",0
"21064_0",1
"21065_0",1
"21066_0",0
"21067_0",0
"21068_0",1
"21069_0",1
"2106_0",0
"21070_0",0
"21071_0",0
"21072_0",1
"21073_0",0
"21074_0",1
"21075_0",0
"21076_0",1
"21077_0",0
"21078_0",0
"21079_0",1
"2107_0",1
"21080_0",1
"21081_0",1
"21082_0",0
"21083_0",0
"21084_0",1
"21085_0",1
"21086_0",0
"21087_0",1
"21088_0",1
"21089_0",0
"2108_0",1
"21090_0",0
"21091_0",0
"21092_0",0
"21093_0",1
"21094_0",0
"21095_0",1
"21096_0",1
"21097_0",0
"21098_0",1
"21099_0",1
"2109_0",1
"210_0",0
"21100_0",0
"21101_0",0
"21102_0",1
"21103_0",1
"21104_0",1
"21105_0",1
"21106_0",1
"21107_0",0
"21108_0",0
"21109_0",1
"2110_0",1
"21110_0",1
"21111_0",1
"21112_0",0
"21113_0",1
"21114_0",1
"21115_0",1
"21116_0",0
"21117_0",1
"21118_0",1
"21119_0",1
"2111_0",1
"21120_0",0
"21121_0",1
"21122_0",1
"21123_0",1
"21124_0",1
"21125_0",0
"21126_0",0
"21127_0",1
"21128_0",0
"21129_0",1
"2112_0",0
"21130_0",1
"21131_0",1
"21132_0",0
"21133_0",0
"21134_0",1
"21135_0",1
"21136_0",0
"21137_0",0
"21138_0",1
"21139_0",1
"2113_0",1
"21140_0",0
"21141_0",0
"21142_0",0
"21143_0",1
"21144_0",0
"21145_0",1
"21146_0",0
"21147_0",0
"21148_0",0
"21149_0",0
"2114_0",0
"21150_0",1
"21151_0",1
"21152_0",1
"21153_0",0
"21154_0",0
"21155_0",0
"21156_0",0
"21157_0",1
"21158_0",0
"21159_0",1
"2115_0",1
"21160_0",1
"21161_0",0
"21162_0",1
"21163_0",1
"21164_0",1
"21165_0",1
"21166_0",1
"21167_0",1
"21168_0",0
"21169_0",1
"2116_0",1
"21170_0",1
"21171_0",0
"21172_0",1
"21173_0",1
"21174_0",1
"21175_0",0
"21176_0",1
"21177_0",1
"21178_0",1
"21179_0",1
"2117_0",1
"21180_0",0
"21181_0",0
"21182_0",1
"21183_0",1
"21184_0",1
"21185_0",0
"21186_0",0
"21187_0",0
"21188_0",1
"21189_0",0
"2118_0",1
"21190_0",0
"21191_0",1
"21192_0",1
"21193_0",0
"21194_0",0
"21195_0",0
"21196_0",0
"21197_0",0
"21198_0",1
"21199_0",0
"2119_0",0
"211_0",1
"21200_0",0
"21201_0",1
"21202_0",1
"21203_0",0
"21204_0",1
"21205_0",1
"21206_0",1
"21207_0",1
"21208_0",1
"21209_0",1
"2120_0",0
"21210_0",1
"21211_0",1
"21212_0",1
"21213_0",0
"21214_0",0
"21215_0",0
"21216_0",0
"21217_0",1
"21218_0",0
"21219_0",1
"2121_0",1
"21220_0",0
"21221_0",1
"21222_0",1
"21223_0",0
"21224_0",1
"21225_0",1
"21226_0",0
"21227_0",1
"21228_0",0
"21229_0",1
"2122_0",1
"21230_0",1
"21231_0",0
"21232_0",0
"21233_0",1
"21234_0",1
"21235_0",0
"21236_0",1
"21237_0",1
"21238_0",1
"21239_0",0
"2123_0",1
"21240_0",1
"21241_0",0
"21242_0",0
"21243_0",0
"21244_0",1
"21245_0",1
"21246_0",1
"21247_0",1
"21248_0",1
"21249_0",1
"2124_0",1
"21250_0",1
"21251_0",1
"21252_0",1
"21253_0",0
"21254_0",1
"21255_0",1
"21256_0",1
"21257_0",0
"21258_0",1
"21259_0",0
"2125_0",0
"21260_0",1
"21261_0",0
"21262_0",1
"21263_0",1
"21264_0",0
"21265_0",1
"21266_0",0
"21267_0",0
"21268_0",1
"21269_0",1
"2126_0",1
"21270_0",0
"21271_0",1
"21272_0",1
"21273_0",1
"21274_0",1
"21275_0",0
"21276_0",0
"21277_0",1
"21278_0",1
"21279_0",1
"2127_0",1
"21280_0",1
"21281_0",1
"21282_0",1
"21283_0",1
"21284_0",1
"21285_0",0
"21286_0",0
"21287_0",0
"21288_0",1
"21289_0",1
"2128_0",0
"21290_0",0
"21291_0",1
"21292_0",1
"21293_0",0
"21294_0",1
"21295_0",1
"21296_0",0
"21297_0",1
"21298_0",1
"21299_0",0
"2129_0",1
"212_0",1
"21300_0",1
"21301_0",1
"21302_0",1
"21303_0",1
"21304_0",1
"21305_0",1
"21306_0",1
"21307_0",0
"21308_0",0
"21309_0",1
"2130_0",1
"21310_0",1
"21311_0",1
"21312_0",0
"21313_0",1
"21314_0",1
"21315_0",1
"21316_0",1
"21317_0",0
"21318_0",1
"21319_0",1
"2131_0",0
"21320_0",1
"21321_0",1
"21322_0",1
"21323_0",0
"21324_0",0
"21325_0",0
"21326_0",0
"21327_0",0
"21328_0",1
"21329_0",0
"2132_0",1
"21330_0",0
"21331_0",1
"21332_0",1
"21333_0",1
"21334_0",1
"21335_0",0
"21336_0",1
"21337_0",0
"21338_0",1
"21339_0",1
"2133_0",1
"21340_0",0
"21341_0",1
"21342_0",1
"21343_0",0
"21344_0",1
"21345_0",0
"21346_0",0
"21347_0",0
"21348_0",1
"21349_0",1
"2134_0",1
"21350_0",0
"21351_0",0
"21352_0",1
"21353_0",1
"21354_0",1
"21355_0",1
"21356_0",1
"21357_0",0
"21358_0",0
"21359_0",1
"2135_0",1
"21360_0",1
"21361_0",1
"21362_0",1
"21363_0",1
"21364_0",1
"21365_0",0
"21366_0",1
"21367_0",1
"21368_0",0
"21369_0",0
"2136_0",1
"21370_0",0
"21371_0",1
"21372_0",1
"21373_0",0
"21374_0",0
"21375_0",1
"21376_0",1
"21377_0",1
"21378_0",1
"21379_0",0
"2137_0",1
"21380_0",0
"21381_0",1
"21382_0",1
"21383_0",0
"21384_0",0
"21385_0",1
"21386_0",1
"21387_0",1
"21388_0",1
"21389_0",0
"2138_0",1
"21390_0",1
"21391_0",1
"21392_0",1
"21393_0",1
"21394_0",1
"21395_0",1
"21396_0",0
"21397_0",0
"21398_0",1
"21399_0",1
"2139_0",0
"213_0",1
"21400_0",1
"21401_0",0
"21402_0",0
"21403_0",0
"21404_0",1
"21405_0",1
"21406_0",0
"21407_0",0
"21408_0",1
"21409_0",0
"2140_0",1
"21410_0",0
"21411_0",0
"21412_0",1
"21413_0",0
"21414_0",0
"21415_0",0
"21416_0",1
"21417_0",1
"21418_0",1
"21419_0",0
"2141_0",1
"21420_0",0
"21421_0",1
"21422_0",1
"21423_0",1
"21424_0",0
"21425_0",0
"21426_0",1
"21427_0",1
"21428_0",1
"21429_0",1
"2142_0",1
"21430_0",1
"21431_0",1
"21432_0",0
"21433_0",1
"21434_0",1
"21435_0",1
"21436_0",1
"21437_0",1
"21438_0",0
"21439_0",1
"2143_0",0
"21440_0",1
"21441_0",1
"21442_0",1
"21443_0",1
"21444_0",0
"21445_0",1
"21446_0",1
"21447_0",1
"21448_0",1
"21449_0",0
"2144_0",0
"21450_0",1
"21451_0",0
"21452_0",0
"21453_0",0
"21454_0",0
"21455_0",1
"21456_0",0
"21457_0",1
"21458_0",0
"21459_0",0
"2145_0",0
"21460_0",1
"21461_0",1
"21462_0",1
"21463_0",1
"21464_0",1
"21465_0",1
"21466_0",0
"21467_0",1
"21468_0",1
"21469_0",0
"2146_0",0
"21470_0",1
"21471_0",1
"21472_0",0
"21473_0",1
"21474_0",1
"21475_0",1
"21476_0",0
"21477_0",1
"21478_0",0
"21479_0",0
"2147_0",1
"21480_0",0
"21481_0",1
"21482_0",1
"21483_0",1
"21484_0",1
"21485_0",1
"21486_0",1
"21487_0",1
"21488_0",1
"21489_0",0
"2148_0",1
"21490_0",0
"21491_0",1
"21492_0",0
"21493_0",1
"21494_0",0
"21495_0",1
"21496_0",1
"21497_0",1
"21498_0",0
"21499_0",0
"2149_0",0
"214_0",1
"21500_0",1
"21501_0",1
"21502_0",1
"21503_0",1
"21504_0",1
"21505_0",1
"21506_0",1
"21507_0",0
"21508_0",1
"21509_0",0
"2150_0",0
"21510_0",1
"21511_0",0
"21512_0",0
"21513_0",1
"21514_0",1
"21515_0",0
"21516_0",1
"21517_0",1
"21518_0",1
"21519_0",0
"2151_0",1
"21520_0",0
"21521_0",1
"21522_0",1
"21523_0",0
"21524_0",1
"21525_0",0
"21526_0",0
"21527_0",1
"21528_0",0
"21529_0",1
"2152_0",1
"21530_0",0
"21531_0",1
"21532_0",0
"21533_0",0
"21534_0",1
"21535_0",1
"21536_0",1
"21537_0",0
"21538_0",1
"21539_0",1
"2153_0",1
"21540_0",1
"21541_0",1
"21542_0",1
"21543_0",1
"21544_0",0
"21545_0",0
"21546_0",0
"21547_0",0
"21548_0",1
"21549_0",1
"2154_0",0
"21550_0",0
"21551_0",0
"21552_0",0
"21553_0",0
"21554_0",1
"21555_0",1
"21556_0",1
"21557_0",1
"21558_0",1
"21559_0",1
"2155_0",1
"21560_0",0
"21561_0",1
"21562_0",0
"21563_0",1
"21564_0",1
"21565_0",0
"21566_0",1
"21567_0",1
"21568_0",0
"21569_0",1
"2156_0",0
"21570_0",1
"21571_0",0
"21572_0",1
"21573_0",1
"21574_0",1
"21575_0",0
"21576_0",0
"21577_0",0
"21578_0",1
"21579_0",1
"2157_0",0
"21580_0",1
"21581_0",1
"21582_0",1
"21583_0",1
"21584_0",0
"21585_0",0
"21586_0",1
"21587_0",0
"21588_0",0
"21589_0",1
"2158_0",0
"21590_0",0
"21591_0",1
"21592_0",0
"21593_0",0
"21594_0",1
"21595_0",1
"21596_0",1
"21597_0",1
"21598_0",1
"21599_0",1
"2159_0",0
"215_0",1
"21600_0",0
"21601_0",0
"21602_0",0
"21603_0",0
"21604_0",0
"21605_0",0
"21606_0",1
"21607_0",1
"21608_0",1
"21609_0",0
"2160_0",0
"21610_0",0
"21611_0",0
"21612_0",1
"21613_0",0
"21614_0",0
"21615_0",1
"21616_0",1
"21617_0",0
"21618_0",0
"21619_0",0
"2161_0",0
"21620_0",1
"21621_0",1
"21622_0",1
"21623_0",1
"21624_0",1
"21625_0",1
"21626_0",0
"21627_0",1
"21628_0",1
"21629_0",0
"2162_0",1
"21630_0",0
"21631_0",0
"21632_0",1
"21633_0",1
"21634_0",1
"21635_0",0
"21636_0",1
"21637_0",1
"21638_0",1
"21639_0",1
"2163_0",1
"21640_0",0
"21641_0",0
"21642_0",1
"21643_0",1
"21644_0",0
"21645_0",0
"21646_0",1
"21647_0",1
"21648_0",0
"21649_0",0
"2164_0",1
"21650_0",1
"21651_0",1
"21652_0",0
"21653_0",1
"21654_0",1
"21655_0",0
"21656_0",0
"21657_0",1
"21658_0",1
"21659_0",0
"2165_0",1
"21660_0",1
"21661_0",1
"21662_0",1
"21663_0",1
"21664_0",1
"21665_0",1
"21666_0",1
"21667_0",1
"21668_0",1
"21669_0",0
"2166_0",1
"21670_0",1
"21671_0",1
"21672_0",0
"21673_0",0
"21674_0",0
"21675_0",1
"21676_0",1
"21677_0",1
"21678_0",0
"21679_0",1
"2167_0",1
"21680_0",1
"21681_0",1
"21682_0",0
"21683_0",1
"21684_0",0
