"id","sentiment"
"34240_0",1
"34241_0",1
"34242_0",1
"34243_0",1
"34244_0",1
"34245_0",1
"34246_0",1
"34247_0",1
"34248_0",1
"34249_0",1
"3424_0",1
"34250_0",1
"34251_0",1
"34252_0",1
"34253_0",1
"34254_0",1
"34255_0",0
"34256_0",1
"34257_0",1
"34258_0",1
"34259_0",1
"3425_0",1
"34260_0",1
"34261_0",0
"34262_0",0
"34263_0",0
"34264_0",1
"34265_0",0
"34266_0",1
"34267_0",1
"34268_0",1
"34269_0",1
"3426_0",1
"34270_0",0
"34271_0",1
"34272_0",0
"34273_0",1
"34274_0",1
"34275_0",1
"34276_0",1
"34277_0",1
"34278_0",1
"34279_0",1
"3427_0",1
"34280_0",1
"34281_0",1
"34282_0",1
"34283_0",1
"34284_0",0
"34285_0",1
"34286_0",1
"34287_0",0
"34288_0",0
"34289_0",0
"3428_0",1
"34290_0",1
"34291_0",1
"34292_0",1
"34293_0",1
"34294_0",1
"34295_0",1
"34296_0",1
"34297_0",1
"34298_0",0
"34299_0",0
"3429_0",1
"342_0",1
"34300_0",1
"34301_0",1
"34302_0",0
"34303_0",1
"34304_0",1
"34305_0",1
"34306_0",0
"34307_0",0
"34308_0",1
"34309_0",1
"3430_0",1
"34310_0",0
"34311_0",1
"34312_0",1
"34313_0",0
"34314_0",0
"34315_0",1
"34316_0",1
"34317_0",1
"34318_0",1
"34319_0",0
"3431_0",1
"34320_0",1
"34321_0",1
"34322_0",1
"34323_0",1
"34324_0",1
"34325_0",1
"34326_0",1
"34327_0",1
"34328_0",1
"34329_0",1
"3432_0",1
"34330_0",1
"34331_0",1
"34332_0",1
"34333_0",1
"34334_0",1
"34335_0",0
"34336_0",1
"34337_0",0
"34338_0",1
"34339_0",0
"3433_0",1
"34340_0",1
"34341_0",1
"34342_0",1
"34343_0",1
"34344_0",1
"34345_0",0
"34346_0",0
"34347_0",1
"34348_0",1
"34349_0",1
"3434_0",1
"34350_0",1
"34351_0",1
"34352_0",0
"34353_0",0
"34354_0",0
"34355_0",0
"34356_0",1
"34357_0",1
"34358_0",1
"34359_0",1
"3435_0",1
"34360_0",1
"34361_0",1
"34362_0",1
"34363_0",0
"34364_0",1
"34365_0",1
"34366_0",1
"34367_0",1
"34368_0",1
"34369_0",1
"3436_0",1
"34370_0",1
"34371_0",1
"34372_0",1
"34373_0",0
"34374_0",1
"34375_0",0
"34376_0",1
"34377_0",1
"34378_0",1
"34379_0",1
"3437_0",0
"34380_0",1
"34381_0",1
"34382_0",0
"34383_0",1
"34384_0",1
"34385_0",1
"34386_0",1
"34387_0",1
"34388_0",1
"34389_0",1
"3438_0",1
"34390_0",1
"34391_0",1
"34392_0",1
"34393_0",1
"34394_0",1
"34395_0",1
"34396_0",1
"34397_0",1
"34398_0",1
"34399_0",0
"3439_0",0
"343_0",1
"34400_0",1
"34401_0",1
"34402_0",1
"34403_0",0
"34404_0",0
"34405_0",1
"34406_0",1
"34407_0",1
"34408_0",1
"34409_0",1
"3440_0",0
"34410_0",1
"34411_0",1
"34412_0",0
"34413_0",1
"34414_0",1
"34415_0",0
"34416_0",1
"34417_0",1
"34418_0",1
"34419_0",1
"3441_0",1
"34420_0",1
"34421_0",1
"34422_0",1
"34423_0",0
"34424_0",1
"34425_0",1
"34426_0",1
"34427_0",1
"34428_0",1
"34429_0",1
"3442_0",1
"34430_0",0
"34431_0",1
"34432_0",1
"34433_0",1
"34434_0",0
"34435_0",1
"34436_0",1
"34437_0",1
"34438_0",0
"34439_0",1
"3443_0",1
"34440_0",1
"34441_0",1
"34442_0",1
"34443_0",0
"34444_0",1
"34445_0",1
"34446_0",1
"34447_0",1
"34448_0",1
"34449_0",1
"3444_0",1
"34450_0",0
"34451_0",1
"34452_0",1
"34453_0",1
"34454_0",1
"34455_0",1
"34456_0",1
"34457_0",1
"34458_0",1
"34459_0",1
"3445_0",0
"34460_0",1
"34461_0",0
"34462_0",1
"34463_0",0
"34464_0",0
"34465_0",1
"34466_0",1
"34467_0",0
"34468_0",1
"34469_0",1
"3446_0",1
"34470_0",1
"34471_0",1
"34472_0",1
"34473_0",1
"34474_0",1
"34475_0",1
"34476_0",1
"34477_0",0
"34478_0",1
"34479_0",1
"3447_0",1
"34480_0",1
"34481_0",1
"34482_0",1
"34483_0",1
"34484_0",1
"34485_0",1
"34486_0",0
"34487_0",1
"34488_0",1
"34489_0",1
"3448_0",0
"34490_0",0
"34491_0",0
"34492_0",1
"34493_0",1
"34494_0",0
"34495_0",1
"34496_0",1
"34497_0",1
"34498_0",1
"34499_0",1
"3449_0",0
"344_0",1
"34500_0",1
"34501_0",1
"34502_0",1
"34503_0",1
"34504_0",1
"34505_0",1
"34506_0",1
"34507_0",1
"34508_0",1
"34509_0",1
"3450_0",1
"34510_0",0
"34511_0",1
"34512_0",1
"34513_0",1
"34514_0",1
"34515_0",1
"34516_0",1
"34517_0",1
"34518_0",0
"34519_0",0
"3451_0",1
"34520_0",1
"34521_0",1
"34522_0",0
"34523_0",0
"34524_0",0
"34525_0",1
"34526_0",0
"34527_0",0
"34528_0",0
"34529_0",1
"3452_0",1
"34530_0",1
"34531_0",1
"34532_0",1
"34533_0",1
"34534_0",1
"34535_0",1
"34536_0",1
"34537_0",0
"34538_0",1
"34539_0",1
"3453_0",1
"34540_0",1
"34541_0",0
"34542_0",1
"34543_0",0
"34544_0",0
"34545_0",0
"34546_0",1
"34547_0",1
"34548_0",0
"34549_0",1
"3454_0",1
"34550_0",0
"34551_0",1
"34552_0",1
"34553_0",1
"34554_0",1
"34555_0",1
"34556_0",1
"34557_0",1
"34558_0",1
"34559_0",1
"3455_0",1
"34560_0",0
"34561_0",1
"34562_0",1
"34563_0",1
"34564_0",0
"34565_0",0
"34566_0",1
"34567_0",0
"34568_0",1
"34569_0",0
"3456_0",1
"34570_0",1
"34571_0",0
"34572_0",1
"34573_0",1
"34574_0",1
"34575_0",1
"34576_0",1
"34577_0",0
"34578_0",1
"34579_0",0
"3457_0",1
"34580_0",0
"34581_0",1
"34582_0",0
"34583_0",1
"34584_0",1
"34585_0",1
"34586_0",1
"34587_0",1
"34588_0",1
"34589_0",0
"3458_0",1
"34590_0",1
"34591_0",1
"34592_0",0
"34593_0",0
"34594_0",1
"34595_0",1
"34596_0",1
"34597_0",1
"34598_0",1
"34599_0",0
"3459_0",1
"345_0",1
"34600_0",1
"34601_0",1
"34602_0",0
"34603_0",1
"34604_0",1
"34605_0",1
"34606_0",1
"34607_0",1
"34608_0",1
"34609_0",1
"3460_0",1
"34610_0",1
"34611_0",1
"34612_0",0
"34613_0",0
"34614_0",1
"34615_0",1
"34616_0",0
"34617_0",1
"34618_0",1
"34619_0",1
"3461_0",1
"34620_0",0
"34621_0",1
"34622_0",1
"34623_0",1
"34624_0",0
"34625_0",1
"34626_0",1
"34627_0",1
"34628_0",1
"34629_0",1
"3462_0",1
"34630_0",0
"34631_0",1
"34632_0",1
"34633_0",1
"34634_0",1
"34635_0",0
"34636_0",1
"34637_0",1
"34638_0",0
"34639_0",1
"3463_0",0
"34640_0",1
"34641_0",1
"34642_0",1
"34643_0",1
"34644_0",1
"34645_0",1
"34646_0",0
"34647_0",1
"34648_0",0
"34649_0",1
"3464_0",1
"34650_0",0
"34651_0",1
"34652_0",1
"34653_0",1
"34654_0",1
"34655_0",1
"34656_0",0
"34657_0",0
"34658_0",1
"34659_0",1
"3465_0",1
"34660_0",0
"34661_0",1
"34662_0",1
"34663_0",1
"34664_0",0
"34665_0",1
"34666_0",1
"34667_0",1
"34668_0",0
"34669_0",1
"3466_0",0
"34670_0",1
"34671_0",1
"34672_0",1
"34673_0",1
"34674_0",1
"34675_0",1
"34676_0",1
"34677_0",0
"34678_0",1
"34679_0",1
"3467_0",0
"34680_0",1
"34681_0",1
"34682_0",0
"34683_0",1
"34684_0",1
"34685_0",1
"34686_0",1
"34687_0",1
"34688_0",1
"34689_0",1
"3468_0",1
"34690_0",1
"34691_0",1
"34692_0",1
"34693_0",1
"34694_0",1
"34695_0",1
"34696_0",1
"34697_0",1
"34698_0",1
"34699_0",0
"3469_0",1
"346_0",1
"34700_0",1
"34701_0",1
"34702_0",1
"34703_0",1
"34704_0",1
"34705_0",1
"34706_0",0
"34707_0",1
"34708_0",1
"34709_0",0
"3470_0",1
"34710_0",1
"34711_0",1
"34712_0",0
"34713_0",1
"34714_0",0
"34715_0",1
"34716_0",1
"34717_0",0
"34718_0",1
"34719_0",1
"3471_0",0
"34720_0",1
"34721_0",0
"34722_0",1
"34723_0",1
"34724_0",1
"34725_0",0
"34726_0",1
"34727_0",1
"34728_0",1
"34729_0",1
"3472_0",0
"34730_0",1
"34731_0",1
"34732_0",0
"34733_0",1
"34734_0",1
"34735_0",0
"34736_0",0
"34737_0",0
"34738_0",0
"34739_0",1
"3473_0",1
"34740_0",1
"34741_0",1
"34742_0",1
"34743_0",1
"34744_0",1
"34745_0",1
"34746_0",1
"34747_0",1
"34748_0",1
"34749_0",1
"3474_0",0
"34750_0",1
"34751_0",1
"34752_0",1
"34753_0",1
"34754_0",1
"34755_0",1
"34756_0",1
"34757_0",1
"34758_0",1
"34759_0",1
"3475_0",1
"34760_0",0
"34761_0",1
"34762_0",1
"34763_0",0
"34764_0",1
"34765_0",0
"34766_0",1
"34767_0",1
"34768_0",1
"34769_0",1
"3476_0",0
"34770_0",1
"34771_0",1
"34772_0",0
"34773_0",1
"34774_0",1
"34775_0",1
"34776_0",1
"34777_0",1
"34778_0",1
"34779_0",1
"3477_0",1
"34780_0",1
"34781_0",1
"34782_0",1
"34783_0",1
"34784_0",1
"34785_0",1
"34786_0",1
"34787_0",1
"34788_0",1
"34789_0",1
"3478_0",1
"34790_0",1
"34791_0",1
"34792_0",1
"34793_0",1
"34794_0",1
"34795_0",1
"34796_0",1
"34797_0",1
"34798_0",1
"34799_0",1
"3479_0",1
"347_0",1
"34800_0",1
"34801_0",1
"34802_0",1
"34803_0",1
"34804_0",0
"34805_0",1
"34806_0",0
"34807_0",1
"34808_0",1
"34809_0",0
"3480_0",1
"34810_0",1
"34811_0",1
"34812_0",1
"34813_0",0
"34814_0",1
"34815_0",1
"34816_0",1
"34817_0",1
"34818_0",0
"34819_0",0
"3481_0",1
"34820_0",1
"34821_0",0
"34822_0",1
"34823_0",1
"34824_0",1
"34825_0",0
"34826_0",0
"34827_0",0
"34828_0",1
"34829_0",1
"3482_0",1
"34830_0",1
"34831_0",1
"34832_0",1
"34833_0",1
"34834_0",1
"34835_0",1
"34836_0",1
"34837_0",1
"34838_0",0
"34839_0",1
"3483_0",0
"34840_0",1
"34841_0",1
"34842_0",0
"34843_0",0
"34844_0",1
"34845_0",1
"34846_0",1
"34847_0",1
"34848_0",1
"34849_0",0
"3484_0",1
"34850_0",1
"34851_0",0
"34852_0",1
"34853_0",1
"34854_0",1
"34855_0",0
"34856_0",0
"34857_0",1
"34858_0",0
"34859_0",1
"3485_0",1
"34860_0",1
"34861_0",1
"34862_0",0
"34863_0",1
"34864_0",1
"34865_0",0
"34866_0",1
"34867_0",1
"34868_0",1
"34869_0",1
"3486_0",1
"34870_0",0
"34871_0",1
"34872_0",1
"34873_0",1
"34874_0",0
"34875_0",1
"34876_0",1
"34877_0",1
"34878_0",1
"34879_0",0
"3487_0",0
"34880_0",0
"34881_0",1
"34882_0",1
"34883_0",1
"34884_0",0
"34885_0",1
"34886_0",1
"34887_0",1
"34888_0",1
"34889_0",1
"3488_0",1
"34890_0",1
"34891_0",1
"34892_0",1
"34893_0",1
"34894_0",0
"34895_0",0
"34896_0",1
"34897_0",1
"34898_0",0
"34899_0",1
"3489_0",1
"348_0",1
"34900_0",1
"34901_0",1
"34902_0",1
"34903_0",1
"34904_0",1
"34905_0",0
"34906_0",0
"34907_0",0
"34908_0",1
"34909_0",1
"3490_0",1
"34910_0",1
"34911_0",1
"34912_0",1
"34913_0",1
"34914_0",1
"34915_0",1
"34916_0",1
"34917_0",0
"34918_0",1
"34919_0",1
"3491_0",0
"34920_0",1
"34921_0",1
"34922_0",1
"34923_0",1
"34924_0",1
"34925_0",0
"34926_0",1
"34927_0",1
"34928_0",1
"34929_0",1
"3492_0",1
"34930_0",1
"34931_0",1
"34932_0",1
"34933_0",1
"34934_0",1
"34935_0",1
"34936_0",1
"34937_0",1
"34938_0",1
"34939_0",1
"3493_0",1
"34940_0",0
"34941_0",0
"34942_0",1
"34943_0",1
"34944_0",1
"34945_0",1
"34946_0",0
"34947_0",1
"34948_0",1
"34949_0",1
"3494_0",0
"34950_0",1
"34951_0",1
"34952_0",1
"34953_0",1
"34954_0",1
"34955_0",1
"34956_0",1
"34957_0",0
"34958_0",0
"34959_0",1
"3495_0",1
"34960_0",1
"34961_0",1
"34962_0",0
"34963_0",1
"34964_0",1
"34965_0",0
"34966_0",1
"34967_0",1
"34968_0",1
"34969_0",1
"3496_0",1
"34970_0",1
"34971_0",1
"34972_0",1
"34973_0",1
"34974_0",1
"34975_0",1
"34976_0",0
"34977_0",1
"34978_0",1
"34979_0",1
"3497_0",1
"34980_0",1
"34981_0",0
"34982_0",1
"34983_0",1
"34984_0",0
"34985_0",1
"34986_0",1
"34987_0",1
"34988_0",1
"34989_0",1
"3498_0",1
"34990_0",1
"34991_0",1
"34992_0",1
"34993_0",1
"34994_0",1
"34995_0",1
"34996_0",1
"34997_0",1
"34998_0",1
"34999_0",0
"3499_0",1
"349_0",1
"34_0",1
"35000_0",0
"35001_0",1
"35002_0",1
"35003_0",1
"35004_0",0
"35005_0",1
"35006_0",1
"35007_0",1
"35008_0",0
"35009_0",1
"3500_0",0
"35010_0",1
"35011_0",1
"35012_0",0
"35013_0",1
"35014_0",1
"35015_0",1
"35016_0",1
"35017_0",0
"35018_0",1
"35019_0",0
"3501_0",0
"35020_0",1
"35021_0",1
"35022_0",1
"35023_0",0
"35024_0",1
"35025_0",1
"35026_0",0
"35027_0",1
"35028_0",1
"35029_0",0
"3502_0",1
"35030_0",1
"35031_0",1
"35032_0",1
"35033_0",0
"35034_0",1
"35035_0",1
"35036_0",0
"35037_0",0
"35038_0",0
"35039_0",0
"3503_0",1
"35040_0",1
"35041_0",1
"35042_0",1
"35043_0",1
"35044_0",1
"35045_0",0
"35046_0",1
"35047_0",1
"35048_0",1
"35049_0",1
"3504_0",1
"35050_0",1
"35051_0",1
"35052_0",1
"35053_0",0
"35054_0",1
"35055_0",1
"35056_0",1
"35057_0",0
"35058_0",0
"35059_0",1
"3505_0",1
"35060_0",0
"35061_0",1
"35062_0",1
"35063_0",0
"35064_0",0
"35065_0",1
"35066_0",1
"35067_0",1
"35068_0",1
"35069_0",1
"3506_0",1
"35070_0",1
"35071_0",0
"35072_0",1
"35073_0",1
"35074_0",1
"35075_0",1
"35076_0",1
"35077_0",1
"35078_0",1
"35079_0",1
"3507_0",0
"35080_0",0
"35081_0",0
"35082_0",0
"35083_0",0
"35084_0",0
"35085_0",1
"35086_0",1
"35087_0",1
"35088_0",1
"35089_0",1
"3508_0",0
"35090_0",1
"35091_0",1
"35092_0",1
"35093_0",1
"35094_0",1
"35095_0",0
"35096_0",1
"35097_0",1
"35098_0",0
"35099_0",1
"3509_0",0
"350_0",1
"35100_0",1
"35101_0",1
"35102_0",0
"35103_0",1
"35104_0",1
"35105_0",1
"35106_0",1
"35107_0",1
"35108_0",1
"35109_0",1
"3510_0",1
"35110_0",1
"35111_0",1
"35112_0",1
"35113_0",0
"35114_0",1
"35115_0",1
"35116_0",1
"35117_0",1
"35118_0",1
"35119_0",1
"3511_0",1
"35120_0",0
"35121_0",0
"35122_0",1
"35123_0",1
"35124_0",1
"35125_0",1
"35126_0",1
"35127_0",0
"35128_0",1
"35129_0",1
"3512_0",1
"35130_0",1
"35131_0",1
"35132_0",1
"35133_0",1
"35134_0",0
"35135_0",0
"35136_0",1
"35137_0",1
"35138_0",1
"35139_0",1
"3513_0",1
"35140_0",0
"35141_0",1
"35142_0",0
"35143_0",1
"35144_0",1
"35145_0",1
"35146_0",0
"35147_0",1
"35148_0",1
"35149_0",1
"3514_0",1
"35150_0",1
"35151_0",1
"35152_0",1
"35153_0",0
"35154_0",1
"35155_0",0
"35156_0",1
"35157_0",0
"35158_0",1
"35159_0",1
"3515_0",1
"35160_0",1
"35161_0",0
"35162_0",1
"35163_0",0
"35164_0",1
"35165_0",0
"35166_0",0
"35167_0",1
"35168_0",1
"35169_0",1
"3516_0",1
"35170_0",1
"35171_0",1
"35172_0",1
"35173_0",1
"35174_0",0
"35175_0",1
"35176_0",0
"35177_0",1
"35178_0",0
"35179_0",1
"3517_0",1
"35180_0",1
"35181_0",1
"35182_0",1
"35183_0",1
"35184_0",1
"35185_0",1
"35186_0",0
"35187_0",1
"35188_0",1
"35189_0",1
"3518_0",1
"35190_0",1
"35191_0",1
"35192_0",1
"35193_0",0
"35194_0",0
"35195_0",1
"35196_0",1
"35197_0",0
"35198_0",1
"35199_0",1
"3519_0",1
"351_0",1
"35200_0",1
"35201_0",1
"35202_0",0
"35203_0",0
"35204_0",1
"35205_0",0
"35206_0",1
"35207_0",1
"35208_0",1
"35209_0",1
"3520_0",1
"35210_0",1
"35211_0",1
"35212_0",1
"35213_0",1
"35214_0",1
"35215_0",0
"35216_0",1
"35217_0",1
"35218_0",1
"35219_0",1
"3521_0",1
"35220_0",1
"35221_0",1
"35222_0",1
"35223_0",1
"35224_0",1
"35225_0",0
"35226_0",1
"35227_0",1
"35228_0",1
"35229_0",1
"3522_0",1
"35230_0",1
"35231_0",1
"35232_0",1
"35233_0",1
"35234_0",1
"35235_0",1
"35236_0",1
"35237_0",1
"35238_0",1
"35239_0",1
"3523_0",0
"35240_0",1
"35241_0",0
"35242_0",1
"35243_0",1
"35244_0",0
"35245_0",1
"35246_0",1
"35247_0",1
"35248_0",1
"35249_0",1
"3524_0",1
"35250_0",0
"35251_0",1
"35252_0",0
"35253_0",1
"35254_0",1
"35255_0",1
"35256_0",0
"35257_0",1
"35258_0",1
"35259_0",1
"3525_0",1
"35260_0",1
"35261_0",1
"35262_0",1
"35263_0",0
"35264_0",0
"35265_0",1
"35266_0",1
"35267_0",1
"35268_0",1
"35269_0",1
"3526_0",0
"35270_0",1
"35271_0",1
"35272_0",1
"35273_0",0
"35274_0",1
"35275_0",1
"35276_0",0
"35277_0",0
"35278_0",1
"35279_0",1
"3527_0",1
"35280_0",1
"35281_0",1
"35282_0",0
"35283_0",0
"35284_0",1
"35285_0",1
"35286_0",1
"35287_0",0
"35288_0",1
"35289_0",1
"3528_0",0
"35290_0",1
"35291_0",0
"35292_0",1
"35293_0",1
"35294_0",1
"35295_0",1
"35296_0",0
"35297_0",1
"35298_0",1
"35299_0",1
"3529_0",0
"352_0",0
"35300_0",1
"35301_0",0
"35302_0",1
"35303_0",1
"35304_0",0
"35305_0",0
"35306_0",0
"35307_0",1
"35308_0",1
"35309_0",1
"3530_0",1
"35310_0",1
"35311_0",0
"35312_0",1
"35313_0",1
"35314_0",1
"35315_0",0
"35316_0",1
"35317_0",1
"35318_0",0
"35319_0",1
"3531_0",1
"35320_0",1
"35321_0",1
"35322_0",1
"35323_0",1
"35324_0",1
"35325_0",0
"35326_0",0
"35327_0",1
"35328_0",1
"35329_0",1
"3532_0",0
"35330_0",1
"35331_0",1
"35332_0",1
"35333_0",1
"35334_0",0
"35335_0",1
"35336_0",0
"35337_0",1
"35338_0",1
"35339_0",0
"3533_0",0
"35340_0",1
"35341_0",1
"35342_0",1
"35343_0",1
"35344_0",1
"35345_0",0
"35346_0",0
"35347_0",1
"35348_0",0
"35349_0",1
"3534_0",1
"35350_0",1
"35351_0",0
"35352_0",1
"35353_0",0
"35354_0",1
"35355_0",0
"35356_0",1
"35357_0",0
"35358_0",1
"35359_0",1
"3535_0",0
"35360_0",1
"35361_0",1
"35362_0",0
"35363_0",1
"35364_0",1
"35365_0",1
"35366_0",1
"35367_0",1
"35368_0",1
"35369_0",1
"3536_0",0
"35370_0",1
"35371_0",0
"35372_0",0
"35373_0",1
"35374_0",0
"35375_0",1
"35376_0",1
"35377_0",1
"35378_0",1
"35379_0",1
"3537_0",0
"35380_0",1
"35381_0",1
"35382_0",1
"35383_0",1
"35384_0",1
"35385_0",1
"35386_0",1
"35387_0",1
"35388_0",1
"35389_0",1
"3538_0",1
"35390_0",1
"35391_0",1
"35392_0",0
"35393_0",0
"35394_0",0
"35395_0",1
"35396_0",1
"35397_0",0
"35398_0",1
"35399_0",1
"3539_0",1
"353_0",1
"35400_0",1
"35401_0",0
"35402_0",1
"35403_0",1
"35404_0",1
"35405_0",1
"35406_0",0
"35407_0",1
"35408_0",0
"35409_0",1
"3540_0",1
"35410_0",1
"35411_0",1
"35412_0",1
"35413_0",1
"35414_0",1
"35415_0",1
"35416_0",0
"35417_0",1
"35418_0",1
"35419_0",0
"3541_0",1
"35420_0",1
"35421_0",1
"35422_0",1
"35423_0",1
"35424_0",1
"35425_0",1
"35426_0",0
"35427_0",1
"35428_0",1
"35429_0",0
"3542_0",0
"35430_0",1
"35431_0",1
"35432_0",1
"35433_0",1
"35434_0",1
"35435_0",1
"35436_0",0
"35437_0",1
"35438_0",0
"35439_0",0
"3543_0",1
"35440_0",0
"35441_0",1
"35442_0",1
"35443_0",0
"35444_0",0
"35445_0",1
"35446_0",0
"35447_0",1
"35448_0",1
"35449_0",1
"3544_0",1
"35450_0",0
"35451_0",1
"35452_0",1
"35453_0",1
"35454_0",1
"35455_0",1
"35456_0",1
"35457_0",0
"35458_0",1
"35459_0",1
"3545_0",1
"35460_0",1
"35461_0",1
"35462_0",1
"35463_0",0
"35464_0",1
"35465_0",0
"35466_0",1
"35467_0",1
"35468_0",1
"35469_0",1
"3546_0",1
"35470_0",0
"35471_0",1
"35472_0",1
"35473_0",1
"35474_0",1
"35475_0",1
"35476_0",1
"35477_0",1
"35478_0",1
"35479_0",1
"3547_0",1
"35480_0",1
"35481_0",1
"35482_0",1
"35483_0",1
"35484_0",1
"35485_0",1
"35486_0",0
"35487_0",0
"35488_0",1
"35489_0",1
"3548_0",0
"35490_0",0
"35491_0",1
"35492_0",1
"35493_0",1
"35494_0",1
"35495_0",1
"35496_0",0
"35497_0",0
"35498_0",0
"35499_0",1
"3549_0",1
"354_0",1
"35500_0",0
"35501_0",1
"35502_0",1
"35503_0",1
"35504_0",1
"35505_0",0
"35506_0",1
"35507_0",1
"35508_0",1
"35509_0",0
"3550_0",1
"35510_0",1
"35511_0",1
"35512_0",1
"35513_0",1
"35514_0",0
"35515_0",1
"35516_0",1
"35517_0",1
"35518_0",1
"35519_0",1
"3551_0",0
"35520_0",1
"35521_0",1
"35522_0",1
"35523_0",0
"35524_0",1
"35525_0",1
"35526_0",1
"35527_0",1
"35528_0",1
"35529_0",1
"3552_0",0
"35530_0",1
"35531_0",1
"35532_0",1
"35533_0",1
"35534_0",1
"35535_0",0
"35536_0",0
"35537_0",1
"35538_0",1
"35539_0",1
"3553_0",1
"35540_0",0
"35541_0",1
"35542_0",1
"35543_0",1
"35544_0",1
"35545_0",1
"35546_0",1
"35547_0",0
"35548_0",0
"35549_0",0
"3554_0",1
"35550_0",1
"35551_0",1
"35552_0",1
"35553_0",1
"35554_0",1
"35555_0",1
"35556_0",1
"35557_0",1
"35558_0",1
"35559_0",1
"3555_0",1
"35560_0",1
"35561_0",1
"35562_0",1
"35563_0",1
"35564_0",1
"35565_0",1
"35566_0",1
"35567_0",1
"35568_0",1
"35569_0",1
"3556_0",1
"35570_0",1
"35571_0",1
"35572_0",1
"35573_0",1
"35574_0",1
"35575_0",0
"35576_0",1
"35577_0",1
"35578_0",1
"35579_0",1
"3557_0",1
"35580_0",1
"35581_0",1
"35582_0",0
"35583_0",0
"35584_0",1
"35585_0",1
"35586_0",1
"35587_0",1
"35588_0",1
"35589_0",1
"3558_0",0
"35590_0",1
"35591_0",1
"35592_0",1
"35593_0",1
"35594_0",1
"35595_0",1
"35596_0",0
"35597_0",1
"35598_0",1
"35599_0",0
"3559_0",1
"355_0",1
"35600_0",1
"35601_0",1
"35602_0",1
"35603_0",1
"35604_0",1
"35605_0",1
"35606_0",1
"35607_0",1
"35608_0",1
"35609_0",1
"3560_0",1
"35610_0",1
"35611_0",1
"35612_0",1
"35613_0",1
"35614_0",1
"35615_0",1
"35616_0",1
"35617_0",0
"35618_0",0
"35619_0",0
"3561_0",0
"35620_0",1
"35621_0",1
"35622_0",1
"35623_0",1
"35624_0",1
"35625_0",0
"35626_0",0
"35627_0",1
"35628_0",1
"35629_0",1
"3562_0",1
"35630_0",1
"35631_0",1
"35632_0",1
"35633_0",1
"35634_0",1
"35635_0",1
"35636_0",1
"35637_0",0
"35638_0",1
"35639_0",1
"3563_0",1
"35640_0",1
"35641_0",1
"35642_0",0
"35643_0",0
"35644_0",1
"35645_0",1
"35646_0",1
"35647_0",1
"35648_0",1
"35649_0",0
"3564_0",1
"35650_0",1
"35651_0",1
"35652_0",0
"35653_0",0
"35654_0",1
"35655_0",1
"35656_0",1
"35657_0",1
"35658_0",1
"35659_0",0
"3565_0",1
"35660_0",1
"35661_0",1
"35662_0",1
"35663_0",1
"35664_0",0
"35665_0",0
"35666_0",1
"35667_0",1
"35668_0",1
"35669_0",1
"3566_0",1
"35670_0",1
"35671_0",1
"35672_0",1
"35673_0",1
"35674_0",0
"35675_0",1
"35676_0",0
"35677_0",1
"35678_0",1
"35679_0",1
"3567_0",1
"35680_0",0
"35681_0",1
"35682_0",1
"35683_0",1
"35684_0",1
"35685_0",0
"35686_0",1
"35687_0",0
"35688_0",0
"35689_0",1
"3568_0",1
"35690_0",1
"35691_0",1
"35692_0",1
"35693_0",1
"35694_0",1
"35695_0",1
"35696_0",1
"35697_0",1
"35698_0",1
"35699_0",1
"3569_0",1
"356_0",0
"35700_0",0
"35701_0",1
"35702_0",1
"35703_0",0
"35704_0",1
"35705_0",1
"35706_0",1
"35707_0",1
"35708_0",0
"35709_0",0
"3570_0",1
"35710_0",0
"35711_0",1
"35712_0",1
"35713_0",0
"35714_0",1
"35715_0",1
"35716_0",1
"35717_0",1
"35718_0",0
"35719_0",1
"3571_0",1
"35720_0",1
"35721_0",1
"35722_0",1
"35723_0",1
"35724_0",1
"35725_0",1
"35726_0",1
"35727_0",1
"35728_0",0
"35729_0",0
"3572_0",0
"35730_0",1
"35731_0",1
"35732_0",1
"35733_0",1
"35734_0",1
"35735_0",0
"35736_0",1
"35737_0",1
"35738_0",1
"35739_0",1
"3573_0",1
"35740_0",1
"35741_0",1
"35742_0",1
"35743_0",1
"35744_0",1
"35745_0",1
"35746_0",1
"35747_0",0
"35748_0",1
"35749_0",1
"3574_0",0
"35750_0",0
"35751_0",1
"35752_0",1
"35753_0",1
"35754_0",1
"35755_0",0
"35756_0",0
"35757_0",1
"35758_0",1
"35759_0",0
"3575_0",1
"35760_0",1
"35761_0",1
"35762_0",1
"35763_0",1
"35764_0",1
"35765_0",0
"35766_0",0
"35767_0",1
"35768_0",0
"35769_0",1
"3576_0",1
"35770_0",1
"35771_0",1
"35772_0",0
"35773_0",0
"35774_0",0
"35775_0",0
"35776_0",1
"35777_0",1
"35778_0",0
"35779_0",0
"3577_0",1
"35780_0",1
"35781_0",1
"35782_0",1
"35783_0",1
"35784_0",1
"35785_0",1
"35786_0",1
"35787_0",1
"35788_0",1
"35789_0",1
"3578_0",1
"35790_0",1
"35791_0",1
"35792_0",0
"35793_0",1
"35794_0",1
"35795_0",1
"35796_0",0
"35797_0",1
"35798_0",0
"35799_0",1
"3579_0",0
"357_0",1
"35800_0",0
"35801_0",0
"35802_0",0
"35803_0",1
"35804_0",1
"35805_0",1
"35806_0",1
"35807_0",1
"35808_0",1
"35809_0",1
"3580_0",1
"35810_0",1
"35811_0",1
"35812_0",1
"35813_0",0
"35814_0",1
"35815_0",1
"35816_0",1
